index,LoanApproved
13356,1
17549,0
9550,0
12564,0
18380,1
8272,0
15460,1
18890,1
16984,0
15987,0
14273,0
1943,0
5595,0
11199,0
8434,0
6843,0
8637,0
4993,0
17578,0
12029,0
6230,1
4473,0
9213,0
19101,1
12137,0
5539,0
15485,0
14831,0
19618,0
2904,1
13836,0
3913,0
8145,0
7461,0
4106,0
13881,0
11963,0
2341,0
2727,0
5535,1
1409,0
19570,0
1406,0
2160,0
10520,0
13976,0
16757,0
4015,0
695,0
1916,0
3555,0
15586,0
2131,1
4443,1
4847,1
4589,0
11530,0
12919,0
667,1
16856,1
7116,0
4684,0
17781,0
6393,0
15678,0
11807,0
15532,0
19460,1
9151,0
11293,0
2300,0
1408,1
7612,0
10779,0
17193,0
16813,0
11288,0
5105,0
1144,1
9802,1
7928,1
19141,0
16954,0
4055,0
1264,0
17565,1
16396,0
5130,0
1257,0
8002,1
16112,0
8740,0
8251,0
5313,0
5072,0
5165,0
13566,0
1587,0
9569,1
362,0
18654,0
14105,0
3889,1
3667,0
6244,0
18753,1
5261,0
3230,0
15502,1
19439,0
18857,0
2081,0
8043,0
6326,0
9976,0
15157,0
16840,0
10204,0
3574,0
5709,0
12877,1
4549,0
12453,0
2127,1
4840,0
7156,0
2385,0
814,0
10136,0
9767,0
6417,0
6388,0
11839,0
10679,1
3599,1
5661,0
11950,1
8939,0
12763,0
10461,0
8410,0
9481,0
16715,1
12676,0
15973,1
8095,1
9009,0
2716,0
18502,0
6439,0
10540,0
7218,0
3368,0
17286,0
13799,0
11304,0
5428,0
14751,0
18431,0
15577,0
10170,0
12069,1
3995,0
12358,0
14173,0
16573,1
7933,0
11481,0
277,0
8316,0
19510,0
7011,0
11171,1
12329,0
19455,0
12669,0
874,0
1968,0
19262,0
4597,0
17580,0
11778,0
14758,0
713,0
10947,0
15112,0
12113,0
17115,0
5685,0
6936,1
9748,0
15850,0
741,0
14462,0
4554,0
1845,0
1598,0
5223,0
18226,0
18823,0
15047,0
5788,0
16919,0
17198,0
617,0
5505,0
18576,0
5323,1
11574,0
1891,0
17946,0
998,1
17196,1
9971,0
2518,0
18003,0
17454,0
7953,0
6540,0
16172,0
5737,0
16415,0
9504,0
19576,0
1204,1
923,0
14728,0
16348,0
14039,0
1542,1
11675,1
10254,0
7759,0
16088,0
4483,0
5168,1
15981,0
17616,1
16821,0
11354,0
13300,1
3491,0
14940,0
7361,0
3431,1
2381,0
6023,0
16116,0
18641,0
6632,0
6053,0
17674,0
5686,0
9658,0
928,0
10624,0
4952,0
16091,0
18503,0
8804,0
16932,0
8052,0
6702,0
1996,0
13237,0
13315,1
8652,0
12283,1
19115,0
711,0
543,0
13611,0
18594,0
19199,0
18676,0
15732,0
4534,1
2071,1
15117,0
13649,0
5751,0
19012,0
14008,0
4018,0
17209,0
8650,0
19838,0
2799,1
8534,0
10728,0
6343,0
4380,0
6658,0
14906,0
12842,1
4518,0
5798,0
1673,0
1634,0
6462,0
17858,0
5975,1
2650,0
5439,0
17546,1
10752,0
4712,1
4884,0
18176,0
6671,1
5172,0
9716,1
314,0
15228,0
17904,0
19780,0
5916,0
14727,1
11981,0
9099,0
19572,0
19321,1
14457,0
17230,0
13034,0
10280,0
10536,0
16783,0
3078,0
13872,0
14444,0
18696,1
3164,0
5832,0
17649,0
15540,0
1014,0
9188,0
10046,0
2867,0
17657,1
13901,1
3749,0
5066,0
1,0
1214,0
19090,0
8999,0
18391,0
6616,1
5878,0
9361,0
13096,1
2615,0
19124,0
9943,0
2700,0
7441,1
15557,0
6504,1
6553,1
12316,1
193,0
1176,0
10528,1
13809,1
7652,1
2446,0
11958,0
14685,0
15905,0
13390,1
1451,0
4778,0
5827,1
4783,0
2123,1
8269,0
8528,1
12908,0
10772,0
1086,0
12761,0
1216,0
1420,0
4891,0
18314,0
18678,0
15251,0
4115,0
6252,0
4280,1
12838,1
18396,0
19902,0
7594,0
13484,0
4222,0
18322,0
7051,0
17530,1
7065,0
16200,1
17036,0
17346,1
8661,0
3633,0
19055,0
2683,0
18323,0
1496,0
6785,0
6389,1
8656,0
17289,0
19079,0
11712,0
15343,1
3419,1
9362,0
6087,0
1674,0
9688,0
17764,1
4362,0
10304,0
19972,0
14865,0
11975,0
13395,0
5837,0
3242,0
15427,0
1672,0
10538,0
6688,0
12582,0
16119,0
8168,0
5626,1
18229,1
462,0
9382,0
14672,0
8990,0
10954,0
2878,0
19188,0
4615,0
671,0
17859,1
3319,0
18148,0
10148,0
17094,0
7522,0
9979,0
684,0
14079,0
19914,0
13480,0
19374,1
16796,0
9578,0
11097,0
19506,0
17067,0
16455,0
10604,0
8659,1
3142,1
10950,0
15655,0
9492,0
10256,0
12864,0
9080,1
8745,0
13756,1
2575,0
16030,0
6715,0
14526,0
19833,0
15034,0
6020,0
17869,0
19001,0
17536,0
4065,0
1314,0
18700,0
10731,0
1760,0
13815,0
3743,0
16427,0
14031,1
8478,0
15232,0
4841,1
2202,0
13952,0
17840,0
10369,0
10065,0
5103,0
16417,0
17068,0
6708,0
13943,0
16287,1
13660,0
6879,0
9980,1
9100,0
5858,1
19289,0
15747,0
13647,0
4851,1
10351,0
11146,0
2210,0
6842,0
19719,0
3499,0
12832,0
13252,0
19884,0
12441,0
6165,0
6044,0
6860,0
13948,1
8794,0
1313,1
8214,0
12083,1
9685,1
11045,0
12695,0
8081,0
12298,0
14378,1
7149,0
5749,0
6781,0
9229,0
12248,0
17437,0
8008,1
18307,0
14554,1
3209,0
4756,0
11412,0
11067,0
15138,1
19562,0
15398,0
13293,1
18490,0
18525,0
17468,0
13727,1
3318,0
11349,0
7293,1
5379,0
8567,0
13219,0
3262,0
6095,1
2151,0
9307,0
6129,0
9134,0
3959,0
10756,0
8431,0
6647,0
18312,1
10029,0
9419,0
19475,0
13582,0
6470,0
19875,0
2953,0
14613,0
11653,0
8339,0
14686,0
11181,1
9436,0
386,0
16193,0
7960,0
924,0
9159,0
16664,0
10174,0
9287,0
18207,0
19445,0
11551,0
610,1
3980,0
105,0
1289,0
9300,0
5509,0
13453,0
2660,0
4160,0
15127,0
14972,0
12689,0
8169,0
18074,0
11613,0
1889,0
9894,0
984,0
17682,0
17709,1
8807,0
12594,0
10037,1
16008,0
17445,0
8294,0
2695,0
17061,0
10774,0
14931,0
7859,1
3641,1
15120,0
18240,0
13407,0
15266,0
19880,1
201,0
16334,1
4644,0
15042,0
15088,0
14359,0
5905,1
11962,0
12550,0
8970,1
1581,0
1524,0
14841,0
15674,0
3359,0
15442,1
13526,0
1017,0
13732,0
18763,0
11346,0
17361,0
2184,0
322,0
51,0
8126,0
13638,0
17563,0
4798,0
19073,0
2680,0
10062,0
16049,0
4144,1
14020,0
8246,0
8902,1
7791,0
9394,0
11755,0
9086,1
17301,0
10930,0
16198,0
11142,0
19652,0
5507,0
17494,0
15128,0
2069,0
17307,1
4788,0
4593,0
12915,0
14148,0
2468,0
1350,0
16497,0
14174,0
3715,0
14443,0
12967,1
19125,0
9673,0
8501,0
9463,1
18491,1
3888,0
8290,0
1607,0
13151,0
10508,0
4489,1
13636,0
18808,0
4961,0
13218,0
86,0
8149,0
2943,0
4842,0
14450,0
18062,1
15866,1
75,0
11684,1
12979,0
17938,0
3133,0
19773,0
3935,1
13713,0
11606,0
1827,0
10310,0
10168,0
1802,0
11822,0
10888,1
11787,1
5620,0
19432,0
5844,0
1614,1
6278,0
19692,1
17236,0
1160,0
4411,0
11105,0
1721,0
10573,0
628,0
8732,0
2125,1
15171,0
10172,1
10366,0
2143,1
19469,0
19899,0
10353,0
10980,0
1871,1
12837,0
6723,0
3099,0
3639,0
16653,0
2804,1
16000,1
7392,0
18973,0
14208,0
19819,0
1364,0
1915,0
4526,0
3537,0
17311,1
355,0
4396,0
7622,0
796,0
948,0
11106,0
7058,0
16929,0
13039,0
13221,0
1294,0
9893,0
17325,0
4874,0
1480,1
5240,0
12630,1
16694,0
947,0
6310,0
11008,0
12652,1
4328,0
2263,1
3837,0
4179,0
10273,1
7519,0
8418,0
13133,0
19727,0
14046,0
17371,1
1124,0
6489,1
10516,0
9777,0
15432,0
13423,0
18919,1
452,0
17199,0
13308,0
14358,0
15141,1
14991,0
14811,0
729,0
3378,0
14884,0
4912,0
12115,0
4423,0
8993,0
19186,0
19454,0
13190,0
7189,0
721,0
13322,0
17702,0
15888,0
17254,1
7818,0
6444,1
15415,0
16910,0
4247,0
12775,0
18730,0
19803,1
11268,0
1564,0
11707,0
2697,0
7437,1
9393,0
8054,1
6406,0
15197,0
16714,0
2206,1
6750,0
3702,0
2453,0
19650,0
10101,0
2585,0
12554,0
4313,0
376,0
1718,0
17096,1
12977,0
137,0
18986,0
8771,0
11373,0
4498,0
16479,0
2880,0
19179,0
18582,0
313,0
264,0
6172,0
18706,0
16795,0
14524,0
18516,0
17415,1
14477,0
18912,0
2504,1
14493,1
14497,0
15344,1
12600,1
16054,1
12450,0
11002,0
15821,1
2437,0
5834,0
12771,1
19464,0
7122,1
14918,1
13145,0
10218,0
3162,1
9476,0
9458,0
12173,1
13170,1
9661,0
2159,0
4894,0
1397,0
7067,0
3554,0
3777,0
2772,0
7988,0
4427,0
18889,0
13429,0
18461,0
14151,0
9262,0
9502,1
7948,0
10833,0
11982,0
1924,0
1605,1
11870,0
5988,0
15041,0
11270,1
11242,0
14936,0
1819,0
10237,0
15205,0
3854,0
15583,0
7671,0
2786,0
2803,0
14172,0
19955,0
17151,0
16799,0
3172,0
15331,0
8045,0
7802,0
303,1
4565,0
7913,1
15974,0
17214,0
9760,0
5081,0
17395,0
17123,0
4001,0
19967,0
2174,0
17543,0
1660,0
798,1
9068,0
2930,1
11470,0
17743,0
13028,0
1911,1
14384,1
12571,1
2107,0
4605,0
14709,0
19017,0
12405,0
14087,0
10822,0
16556,0
1061,0
9426,0
3268,0
15216,0
12524,1
5989,0
14232,0
17380,0
10802,0
19447,0
18309,0
18179,0
8188,1
13913,0
6923,0
14449,1
14744,0
3416,0
118,0
14376,0
16330,0
11759,0
1082,0
19654,0
9343,0
10943,0
5607,0
18350,0
7196,0
4861,1
19373,0
12495,0
6469,0
11748,0
3767,0
9657,1
14745,0
17742,0
5483,0
14985,0
13459,0
453,0
17039,0
12792,1
16899,0
2621,1
5268,0
3193,0
17819,0
14432,0
10705,0
4381,0
12703,0
3628,0
1011,0
11829,0
8780,1
1308,0
2993,0
8721,1
19004,0
7766,1
13016,0
11944,1
1129,0
6081,0
12541,0
19736,0
14285,1
5147,0
2267,0
18937,1
15711,0
10275,0
3582,0
17154,0
10595,0
14360,0
17186,1
2560,0
5486,0
323,1
17367,0
2464,0
12942,0
7749,0
2243,0
9467,0
10541,0
6580,0
5249,1
18944,0
1353,0
7176,0
6063,0
19968,0
